RotTrans = 0x8007170C; // size:0x28
FIRST_OBJ_19C = 0x80078224; // size:0x100
CloseEvent = 0x80078328; // size:0xC
_card_load = 0x80078338; // size:0xC
sprintf = 0x80078348; // size:0x884
strcat = 0x80078BD8; // size:0xC
rand = 0x80078BE8; // size:0xC
StCdInterrupt = 0x80078D34; // size:0x91C
C_011_OBJ_91C = 0x80079650; // size:0x2C
C_011_OBJ_948 = 0x8007967C; // size:0x1A8
StClearRing = 0x80079824; // size:0x60
CdRead2 = 0x80079D54; // size:0x84
CDREAD2_OBJ_84 = 0x80079DD8; // size:0x20
DecDCTvlcSize2 = 0x80079E04; // size:0x30
DecDCTvlc2 = 0x80079E34; // size:0x34C
StSetStream = 0x8007A184; // size:0x84
StSetRing = 0x8007A234; // size:0x2C
StGetNext = 0x8007A264; // size:0xB8
data_ready_callback = 0x8007A324; // size:0x8C
StGetBackloc = 0x8007A3B0; // size:0x58
StFreeRing = 0x8007A414; // size:0xAC
StRingStatus = 0x8007A4C4; // size:0xC4
_SpuInit = 0x8007A594; // size:0xE8
SpuStart = 0x8007A67C; // size:0x70
printf = 0x8007C820; // size:0xC
DeliverEvent = 0x8007C830; // size:0xC
GPU_cw = 0x8007C870; // size:0xC
startIntrVSync = 0x8007C880; // size:0x58
ChangeClearPAD = 0x8007C9C0; // size:0xC
ChangeClearRCnt = 0x8007C9D0; // size:0xC
SysDeqIntRP = 0x8007F880; // size:0xC
SysEnqIntRP = 0x8007F890; // size:0xC
_spu_setReverbAttr = 0x8007F930; // size:0x4D0
SpuClearReverbWorkArea = 0x8007FE00; // size:0x194
_SpuSetAnyVoice = 0x8007FFA0; // size:0x2BC
setjmp = 0x80080260; // size:0xC
HookEntryInt = 0x80080270; // size:0xC
startIntrDMA = 0x80080280; // size:0x4C
INTR_DMA_OBJ_4C = 0x800802CC; // size:0x180
INTR_DMA_OBJ_1CC = 0x8008044C; // size:0xAC
INTR_DMA_OBJ_278 = 0x800804F8; // size:0x24
ReturnFromException = 0x80080520; // size:0xC
ResetEntryInt = 0x80080530; // size:0xC
_patch_gte = 0x80080540; // size:0xAC
InitHeap = 0x80080620; // size:0xC
InitCARD2 = 0x80080640; // size:0xC
_patch_card = 0x800806E8; // size:0x94
_patch_card2 = 0x8008077C; // size:0x70
_copy_memcard_patch = 0x800807EC; // size:0x34
StartCARD2 = 0x80080820; // size:0xC
StopCARD2 = 0x80080830; // size:0xC
_new_card = 0x800808C0; // size:0xC
_card_write = 0x800808D0; // size:0xC
firstfile2 = 0x800808E0; // size:0xC
memchr = 0x800808F0; // size:0xC
init_ring_status = 0x80080900; // size:0x34
bzero = 0x80080970; // size:0xC
WaitEvent = 0x80080980; // size:0xC
FlushCache = 0x80080990; // size:0xC
